11/3/2016
11:14:54 AM

0, CH+=0, CH-=199, Range=+/-10, y=a


Time	v0	y0
0.000000	0.852517	0.852517
0.002000	0.853465	0.853465
0.004000	0.855046	0.855046
0.006000	0.854098	0.854098
0.008000	0.852833	0.852833
0.010000	0.854098	0.854098
0.012000	0.852833	0.852833
0.014000	0.853465	0.853465
0.016000	0.854098	0.854098
0.018000	0.852833	0.852833
0.020000	0.852201	0.852201
0.022000	0.852201	0.852201
0.024000	0.853465	0.853465
0.026000	0.853782	0.853782
0.028000	0.853149	0.853149
0.030000	0.852517	0.852517
0.032000	0.853149	0.853149
0.034000	0.853149	0.853149
0.036000	0.853465	0.853465
0.038000	0.852833	0.852833
0.040000	0.853782	0.853782
0.042000	0.852833	0.852833
0.044000	0.853149	0.853149
0.046000	0.853465	0.853465
0.048000	0.853782	0.853782
0.050000	0.853149	0.853149
0.052000	0.854098	0.854098
0.054000	0.852201	0.852201
0.056000	0.852201	0.852201
0.058000	0.852201	0.852201
0.060000	0.852833	0.852833
0.062000	0.852833	0.852833
0.064000	0.853465	0.853465
0.066000	0.852833	0.852833
0.068000	0.854098	0.854098
0.070000	0.850937	0.850937
0.072000	0.855046	0.855046
0.074000	0.853465	0.853465
0.076000	0.852201	0.852201
0.078000	0.853465	0.853465
0.080000	0.852517	0.852517
0.082000	0.853465	0.853465
0.084000	0.853782	0.853782
0.086000	0.854730	0.854730
0.088000	0.853465	0.853465
0.090000	0.852833	0.852833
0.092000	0.852201	0.852201
0.094000	0.852833	0.852833
0.096000	0.852201	0.852201
0.098000	0.853149	0.853149
0.100000	0.852201	0.852201
0.102000	0.852517	0.852517
0.104000	0.853782	0.853782
0.106000	0.854098	0.854098
0.108000	0.852517	0.852517
0.110000	0.852517	0.852517
0.112000	0.854098	0.854098
0.114000	0.852517	0.852517
0.116000	0.852201	0.852201
0.118000	0.853465	0.853465
0.120000	0.853149	0.853149
0.122000	0.852517	0.852517
0.124000	0.852201	0.852201
0.126000	0.853149	0.853149
0.128000	0.851885	0.851885
0.130000	0.854098	0.854098
0.132000	0.852517	0.852517
0.134000	0.852517	0.852517
0.136000	0.852201	0.852201
0.138000	0.851885	0.851885
0.140000	0.853782	0.853782
0.142000	0.853149	0.853149
0.144000	0.852833	0.852833
0.146000	0.853149	0.853149
0.148000	0.852517	0.852517
0.150000	0.853149	0.853149
0.152000	0.852517	0.852517
0.154000	0.853149	0.853149
0.156000	0.853782	0.853782
0.158000	0.853465	0.853465
0.160000	0.853465	0.853465
0.162000	0.852833	0.852833
0.164000	0.854730	0.854730
0.166000	0.851885	0.851885
0.168000	0.854098	0.854098
0.170000	0.854098	0.854098
0.172000	0.854098	0.854098
0.174000	0.852201	0.852201
0.176000	0.853782	0.853782
0.178000	0.852833	0.852833
0.180000	0.852833	0.852833
0.182000	0.854414	0.854414
0.184000	0.853465	0.853465
0.186000	0.853465	0.853465
0.188000	0.853465	0.853465
0.190000	0.852833	0.852833
0.192000	0.853465	0.853465
0.194000	0.853782	0.853782
0.196000	0.854098	0.854098
0.198000	0.853465	0.853465
0.200000	0.852833	0.852833
0.202000	0.852833	0.852833
0.204000	0.853465	0.853465
0.206000	0.853465	0.853465
0.208000	0.853465	0.853465
0.210000	0.852201	0.852201
0.212000	0.852517	0.852517
0.214000	0.853149	0.853149
0.216000	0.853782	0.853782
0.218000	0.853149	0.853149
0.220000	0.854414	0.854414
0.222000	0.853465	0.853465
0.224000	0.854098	0.854098
0.226000	0.853465	0.853465
0.228000	0.854730	0.854730
0.230000	0.852833	0.852833
0.232000	0.852517	0.852517
0.234000	0.853782	0.853782
0.236000	0.853465	0.853465
0.238000	0.854098	0.854098
0.240000	0.852833	0.852833
0.242000	0.852517	0.852517
0.244000	0.852833	0.852833
0.246000	0.853465	0.853465
0.248000	0.852201	0.852201
0.250000	0.852833	0.852833
0.252000	0.851885	0.851885
0.254000	0.853149	0.853149
0.256000	0.852201	0.852201
0.258000	0.853149	0.853149
0.260000	0.853465	0.853465
0.262000	0.852833	0.852833
0.264000	0.851885	0.851885
0.266000	0.851569	0.851569
0.268000	0.852833	0.852833
0.270000	0.854098	0.854098
0.272000	0.853149	0.853149
0.274000	0.854098	0.854098
0.276000	0.852833	0.852833
0.278000	0.854414	0.854414
0.280000	0.853149	0.853149
0.282000	0.853149	0.853149
0.284000	0.850937	0.850937
0.286000	0.852517	0.852517
0.288000	0.852833	0.852833
0.290000	0.852517	0.852517
0.292000	0.851569	0.851569
0.294000	0.852833	0.852833
0.296000	0.853149	0.853149
0.298000	0.852201	0.852201
0.300000	0.852201	0.852201
0.302000	0.854098	0.854098
0.304000	0.852833	0.852833
0.306000	0.853149	0.853149
0.308000	0.853149	0.853149
0.310000	0.852517	0.852517
0.312000	0.851253	0.851253
0.314000	0.853465	0.853465
0.316000	0.853149	0.853149
0.318000	0.853465	0.853465
0.320000	0.851569	0.851569
0.322000	0.852517	0.852517
0.324000	0.853465	0.853465
0.326000	0.853465	0.853465
0.328000	0.853465	0.853465
0.330000	0.852833	0.852833
0.332000	0.853782	0.853782
0.334000	0.853465	0.853465
0.336000	0.852833	0.852833
0.338000	0.851885	0.851885
0.340000	0.852833	0.852833
0.342000	0.852517	0.852517
0.344000	0.851885	0.851885
0.346000	0.853149	0.853149
0.348000	0.852201	0.852201
0.350000	0.853149	0.853149
0.352000	0.852833	0.852833
0.354000	0.855046	0.855046
0.356000	0.855046	0.855046
0.358000	0.851569	0.851569
0.360000	0.854098	0.854098
0.362000	0.852833	0.852833
0.364000	0.853782	0.853782
0.366000	0.853149	0.853149
0.368000	0.853465	0.853465
0.370000	0.852517	0.852517
0.372000	0.852833	0.852833
0.374000	0.853465	0.853465
0.376000	0.852201	0.852201
0.378000	0.853782	0.853782
0.380000	0.854414	0.854414
0.382000	0.852517	0.852517
0.384000	0.853149	0.853149
0.386000	0.853465	0.853465
0.388000	0.855362	0.855362
0.390000	0.853465	0.853465
0.392000	0.853465	0.853465
0.394000	0.854098	0.854098
0.396000	0.855046	0.855046
0.398000	0.853465	0.853465
0.400000	0.854730	0.854730
0.402000	0.853149	0.853149
0.404000	0.853465	0.853465
0.406000	0.853782	0.853782
0.408000	0.852517	0.852517
0.410000	0.852517	0.852517
0.412000	0.851569	0.851569
0.414000	0.853149	0.853149
0.416000	0.853465	0.853465
0.418000	0.852517	0.852517
0.420000	0.852833	0.852833
0.422000	0.852833	0.852833
0.424000	0.852833	0.852833
0.426000	0.852201	0.852201
0.428000	0.854098	0.854098
0.430000	0.853465	0.853465
0.432000	0.853782	0.853782
0.434000	0.852833	0.852833
0.436000	0.852517	0.852517
0.438000	0.855046	0.855046
0.440000	0.853782	0.853782
0.442000	0.853465	0.853465
0.444000	0.853149	0.853149
0.446000	0.853782	0.853782
0.448000	0.853782	0.853782
0.450000	0.853149	0.853149
0.452000	0.853149	0.853149
0.454000	0.852201	0.852201
0.456000	0.854730	0.854730
0.458000	0.853465	0.853465
0.460000	0.853465	0.853465
0.462000	0.852833	0.852833
0.464000	0.853149	0.853149
0.466000	0.853782	0.853782
0.468000	0.851885	0.851885
0.470000	0.853465	0.853465
0.472000	0.853149	0.853149
0.474000	0.854730	0.854730
0.476000	0.850937	0.850937
