11/3/2016
11:25:51 AM

0, CH+=0, CH-=199, Range=+/-10, y=a


Time	v0	y0
0.000000	0.853782	0.853782
0.002000	0.851569	0.851569
0.004000	0.853782	0.853782
0.006000	0.855046	0.855046
0.008000	0.854730	0.854730
0.010000	0.851885	0.851885
0.012000	0.853149	0.853149
0.014000	0.853782	0.853782
0.016000	0.854730	0.854730
0.018000	0.854098	0.854098
0.020000	0.851569	0.851569
0.022000	0.852517	0.852517
0.024000	0.852201	0.852201
0.026000	0.853149	0.853149
0.028000	0.853782	0.853782
0.030000	0.853465	0.853465
0.032000	0.853149	0.853149
0.034000	0.852201	0.852201
0.036000	0.851885	0.851885
0.038000	0.855046	0.855046
0.040000	0.853465	0.853465
0.042000	0.852517	0.852517
0.044000	0.850937	0.850937
0.046000	0.851885	0.851885
0.048000	0.852201	0.852201
0.050000	0.855362	0.855362
0.052000	0.854414	0.854414
0.054000	0.853782	0.853782
0.056000	0.852201	0.852201
0.058000	0.852833	0.852833
0.060000	0.854730	0.854730
0.062000	0.854098	0.854098
0.064000	0.852201	0.852201
0.066000	0.852517	0.852517
0.068000	0.854414	0.854414
0.070000	0.853465	0.853465
0.072000	0.853782	0.853782
0.074000	0.854414	0.854414
0.076000	0.852201	0.852201
0.078000	0.851569	0.851569
0.080000	0.854414	0.854414
0.082000	0.853465	0.853465
0.084000	0.854098	0.854098
0.086000	0.853149	0.853149
0.088000	0.853782	0.853782
0.090000	0.853782	0.853782
0.092000	0.854730	0.854730
0.094000	0.853782	0.853782
0.096000	0.853465	0.853465
0.098000	0.852201	0.852201
0.100000	0.852833	0.852833
0.102000	0.852833	0.852833
0.104000	0.852201	0.852201
0.106000	0.853782	0.853782
0.108000	0.850937	0.850937
0.110000	0.853149	0.853149
0.112000	0.853782	0.853782
0.114000	0.853465	0.853465
0.116000	0.853465	0.853465
0.118000	0.852201	0.852201
0.120000	0.852201	0.852201
0.122000	0.851885	0.851885
0.124000	0.853465	0.853465
0.126000	0.853149	0.853149
0.128000	0.852833	0.852833
0.130000	0.853465	0.853465
0.132000	0.852833	0.852833
0.134000	0.853149	0.853149
0.136000	0.854414	0.854414
0.138000	0.853465	0.853465
0.140000	0.854414	0.854414
0.142000	0.853465	0.853465
