11/3/2016
11:06:20 AM

0, CH+=0, CH-=199, Range=+/-10, y=a


Time	v0	y0
3.710000	0.768444	0.768444
3.712000	0.769708	0.769708
3.714000	0.769392	0.769392
3.716000	0.767180	0.767180
3.718000	0.767812	0.767812
3.720000	0.768128	0.768128
3.722000	0.767812	0.767812
3.724000	0.769076	0.769076
3.726000	0.768760	0.768760
3.728000	0.769392	0.769392
3.730000	0.768444	0.768444
3.732000	0.769076	0.769076
3.734000	0.767496	0.767496
3.736000	0.767496	0.767496
3.738000	0.768128	0.768128
3.740000	0.769392	0.769392
3.742000	0.766547	0.766547
3.744000	0.769708	0.769708
3.746000	0.768128	0.768128
3.748000	0.769708	0.769708
3.750000	0.769392	0.769392
3.752000	0.769076	0.769076
3.754000	0.769708	0.769708
3.756000	0.768760	0.768760
3.758000	0.769076	0.769076
3.760000	0.768128	0.768128
3.762000	0.767812	0.767812
3.764000	0.769392	0.769392
3.766000	0.768760	0.768760
3.768000	0.768444	0.768444
3.770000	0.768760	0.768760
3.772000	0.768760	0.768760
3.774000	0.767812	0.767812
3.776000	0.768444	0.768444
3.778000	0.768444	0.768444
3.780000	0.767812	0.767812
3.782000	0.768760	0.768760
3.784000	0.767180	0.767180
3.786000	0.767812	0.767812
3.788000	0.768760	0.768760
3.790000	0.768760	0.768760
3.792000	0.768760	0.768760
3.794000	0.768128	0.768128
3.796000	0.769708	0.769708
3.798000	0.768444	0.768444
3.800000	0.768128	0.768128
3.802000	0.767496	0.767496
3.804000	0.768760	0.768760
3.806000	0.767812	0.767812
3.808000	0.769708	0.769708
3.810000	0.768760	0.768760
3.812000	0.769392	0.769392
3.814000	0.769392	0.769392
3.816000	0.768760	0.768760
3.818000	0.766863	0.766863
3.820000	0.769392	0.769392
3.822000	0.767812	0.767812
3.824000	0.769392	0.769392
3.826000	0.767812	0.767812
3.828000	0.766863	0.766863
3.830000	0.768128	0.768128
3.832000	0.768444	0.768444
3.834000	0.768444	0.768444
3.836000	0.769708	0.769708
3.838000	0.769392	0.769392
3.840000	0.770656	0.770656
3.842000	0.770024	0.770024
3.844000	0.766863	0.766863
3.846000	0.768128	0.768128
3.848000	0.767496	0.767496
3.850000	0.769076	0.769076
3.852000	0.769076	0.769076
3.854000	0.768760	0.768760
3.856000	0.769076	0.769076
3.858000	0.766863	0.766863
3.860000	0.769392	0.769392
3.862000	0.766231	0.766231
3.864000	0.768128	0.768128
3.866000	0.770024	0.770024
3.868000	0.767496	0.767496
3.870000	0.769392	0.769392
3.872000	0.769392	0.769392
3.874000	0.768760	0.768760
3.876000	0.768760	0.768760
3.878000	0.768444	0.768444
3.880000	0.769076	0.769076
3.882000	0.768760	0.768760
3.884000	0.769076	0.769076
3.886000	0.767812	0.767812
3.888000	0.769076	0.769076
3.890000	0.767180	0.767180
3.892000	0.767812	0.767812
3.894000	0.769076	0.769076
3.896000	0.767812	0.767812
3.898000	0.769076	0.769076
3.900000	0.768128	0.768128
3.902000	0.768444	0.768444
3.904000	0.767812	0.767812
3.906000	0.769392	0.769392
3.908000	0.768760	0.768760
3.910000	0.769708	0.769708
3.912000	0.767812	0.767812
3.914000	0.768760	0.768760
3.916000	0.767812	0.767812
3.918000	0.768444	0.768444
3.920000	0.767812	0.767812
3.922000	0.766863	0.766863
3.924000	0.769392	0.769392
3.926000	0.769708	0.769708
3.928000	0.767496	0.767496
3.930000	0.769076	0.769076
3.932000	0.769076	0.769076
3.934000	0.768128	0.768128
3.936000	0.768128	0.768128
3.938000	0.768128	0.768128
3.940000	0.770024	0.770024
3.942000	0.768128	0.768128
3.944000	0.767180	0.767180
3.946000	0.767812	0.767812
3.948000	0.769708	0.769708
3.950000	0.767812	0.767812
3.952000	0.768760	0.768760
3.954000	0.768760	0.768760
3.956000	0.768760	0.768760
3.958000	0.767812	0.767812
3.960000	0.767496	0.767496
3.962000	0.769708	0.769708
3.964000	0.770340	0.770340
3.966000	0.769708	0.769708
3.968000	0.770340	0.770340
3.970000	0.770656	0.770656
3.972000	0.768444	0.768444
3.974000	0.769392	0.769392
3.976000	0.769708	0.769708
3.978000	0.766863	0.766863
3.980000	0.770340	0.770340
3.982000	0.768128	0.768128
3.984000	0.768760	0.768760
3.986000	0.767180	0.767180
3.988000	0.767812	0.767812
3.990000	0.768128	0.768128
3.992000	0.768128	0.768128
3.994000	0.769392	0.769392
3.996000	0.768128	0.768128
3.998000	0.770340	0.770340
4.000000	0.768128	0.768128
4.002000	0.768760	0.768760
4.004000	0.769392	0.769392
4.006000	0.768444	0.768444
4.008000	0.768444	0.768444
4.010000	0.767496	0.767496
4.012000	0.768760	0.768760
4.014000	0.767812	0.767812
4.016000	0.768760	0.768760
4.018000	0.767496	0.767496
4.020000	0.768128	0.768128
4.022000	0.770024	0.770024
4.024000	0.767812	0.767812
4.026000	0.768128	0.768128
4.028000	0.767812	0.767812
4.030000	0.769392	0.769392
4.032000	0.767812	0.767812
4.034000	0.767812	0.767812
4.036000	0.767496	0.767496
4.038000	0.768128	0.768128
4.040000	0.768128	0.768128
4.042000	0.767180	0.767180
4.044000	0.769076	0.769076
4.046000	0.769708	0.769708
4.048000	0.768760	0.768760
4.050000	0.768128	0.768128
4.052000	0.768128	0.768128
4.054000	0.767812	0.767812
4.056000	0.769392	0.769392
4.058000	0.768128	0.768128
4.060000	0.768444	0.768444
4.062000	0.768128	0.768128
4.064000	0.768760	0.768760
4.066000	0.768128	0.768128
4.068000	0.767180	0.767180
4.070000	0.767812	0.767812
4.072000	0.768760	0.768760
4.074000	0.767496	0.767496
4.076000	0.767812	0.767812
4.078000	0.768128	0.768128
4.080000	0.768444	0.768444
4.082000	0.767812	0.767812
4.084000	0.768128	0.768128
4.086000	0.769708	0.769708
4.088000	0.768128	0.768128
4.090000	0.768760	0.768760
4.092000	0.768760	0.768760
4.094000	0.769708	0.769708
4.096000	0.768444	0.768444
4.098000	0.767180	0.767180
4.100000	0.768760	0.768760
4.102000	0.769076	0.769076
4.104000	0.768128	0.768128
4.106000	0.768444	0.768444
4.108000	0.768760	0.768760
4.110000	0.767812	0.767812
4.112000	0.769392	0.769392
4.114000	0.767496	0.767496
4.116000	0.767180	0.767180
4.118000	0.768444	0.768444
4.120000	0.767496	0.767496
4.122000	0.768760	0.768760
4.124000	0.769708	0.769708
4.126000	0.768444	0.768444
4.128000	0.769708	0.769708
4.130000	0.768760	0.768760
4.132000	0.769076	0.769076
4.134000	0.767812	0.767812
4.136000	0.769708	0.769708
4.138000	0.769076	0.769076
4.140000	0.768760	0.768760
4.142000	0.767812	0.767812
4.144000	0.767812	0.767812
4.146000	0.769392	0.769392
4.148000	0.769076	0.769076
4.150000	0.768760	0.768760
4.152000	0.767180	0.767180
4.154000	0.768760	0.768760
4.156000	0.770656	0.770656
4.158000	0.768444	0.768444
4.160000	0.767180	0.767180
4.162000	0.769392	0.769392
4.164000	0.770024	0.770024
4.166000	0.766863	0.766863
4.168000	0.769392	0.769392
4.170000	0.769392	0.769392
4.172000	0.768444	0.768444
4.174000	0.768444	0.768444
4.176000	0.767812	0.767812
4.178000	0.766863	0.766863
4.180000	0.767180	0.767180
4.182000	0.768760	0.768760
4.184000	0.769708	0.769708
4.186000	0.767496	0.767496
4.188000	0.768444	0.768444
4.190000	0.768760	0.768760
4.192000	0.770024	0.770024
4.194000	0.768444	0.768444
4.196000	0.768444	0.768444
4.198000	0.768760	0.768760
4.200000	0.769076	0.769076
4.202000	0.768760	0.768760
4.204000	0.767496	0.767496
4.206000	0.768444	0.768444
4.208000	0.767812	0.767812
4.210000	0.768760	0.768760
4.212000	0.768760	0.768760
4.214000	0.769392	0.769392
4.216000	0.768760	0.768760
4.218000	0.769392	0.769392
4.220000	0.768128	0.768128
4.222000	0.767496	0.767496
4.224000	0.768128	0.768128
4.226000	0.767812	0.767812
4.228000	0.769392	0.769392
4.230000	0.769392	0.769392
4.232000	0.768128	0.768128
4.234000	0.768444	0.768444
4.236000	0.768444	0.768444
4.238000	0.768128	0.768128
4.240000	0.766863	0.766863
4.242000	0.767496	0.767496
4.244000	0.768128	0.768128
4.246000	0.768760	0.768760
4.248000	0.768128	0.768128
4.250000	0.770024	0.770024
4.252000	0.769392	0.769392
4.254000	0.767180	0.767180
4.256000	0.768760	0.768760
4.258000	0.768128	0.768128
4.260000	0.767180	0.767180
4.262000	0.768444	0.768444
4.264000	0.767812	0.767812
4.266000	0.769392	0.769392
4.268000	0.768760	0.768760
4.270000	0.768760	0.768760
4.272000	0.769708	0.769708
4.274000	0.768128	0.768128
4.276000	0.766863	0.766863
4.278000	0.768760	0.768760
4.280000	0.767496	0.767496
4.282000	0.767496	0.767496
4.284000	0.768760	0.768760
4.286000	0.767812	0.767812
4.288000	0.769076	0.769076
4.290000	0.769708	0.769708
4.292000	0.768128	0.768128
4.294000	0.769392	0.769392
4.296000	0.768760	0.768760
4.298000	0.767812	0.767812
4.300000	0.767812	0.767812
4.302000	0.768444	0.768444
4.304000	0.768128	0.768128
4.306000	0.768444	0.768444
4.308000	0.768128	0.768128
4.310000	0.768128	0.768128
4.312000	0.768444	0.768444
4.314000	0.770340	0.770340
4.316000	0.769076	0.769076
4.318000	0.767812	0.767812
4.320000	0.768444	0.768444
4.322000	0.769076	0.769076
4.324000	0.768760	0.768760
4.326000	0.769076	0.769076
4.328000	0.767812	0.767812
4.330000	0.768444	0.768444
4.332000	0.768128	0.768128
4.334000	0.767812	0.767812
4.336000	0.768444	0.768444
4.338000	0.767496	0.767496
4.340000	0.769076	0.769076
4.342000	0.766547	0.766547
4.344000	0.768760	0.768760
4.346000	0.767812	0.767812
4.348000	0.767812	0.767812
4.350000	0.768128	0.768128
4.352000	0.769392	0.769392
4.354000	0.769392	0.769392
4.356000	0.767496	0.767496
4.358000	0.768128	0.768128
4.360000	0.768128	0.768128
4.362000	0.767496	0.767496
4.364000	0.766863	0.766863
4.366000	0.768128	0.768128
4.368000	0.767812	0.767812
4.370000	0.768760	0.768760
4.372000	0.768444	0.768444
4.374000	0.768760	0.768760
4.376000	0.768760	0.768760
4.378000	0.768760	0.768760
4.380000	0.768760	0.768760
4.382000	0.769076	0.769076
4.384000	0.769392	0.769392
4.386000	0.768760	0.768760
4.388000	0.767496	0.767496
4.390000	0.769392	0.769392
4.392000	0.767812	0.767812
4.394000	0.768444	0.768444
4.396000	0.767812	0.767812
4.398000	0.768760	0.768760
4.400000	0.768760	0.768760
4.402000	0.768760	0.768760
4.404000	0.768128	0.768128
4.406000	0.767496	0.767496
4.408000	0.769392	0.769392
4.410000	0.768760	0.768760
4.412000	0.768760	0.768760
4.414000	0.768128	0.768128
4.416000	0.767812	0.767812
4.418000	0.768760	0.768760
4.420000	0.769076	0.769076
4.422000	0.768444	0.768444
4.424000	0.767496	0.767496
4.426000	0.769392	0.769392
4.428000	0.768444	0.768444
4.430000	0.770024	0.770024
4.432000	0.769392	0.769392
4.434000	0.769708	0.769708
4.436000	0.767496	0.767496
4.438000	0.768760	0.768760
4.440000	0.769392	0.769392
4.442000	0.769076	0.769076
4.444000	0.768760	0.768760
4.446000	0.768760	0.768760
4.448000	0.770024	0.770024
4.450000	0.768760	0.768760
4.452000	0.768128	0.768128
4.454000	0.768444	0.768444
4.456000	0.768760	0.768760
4.458000	0.768444	0.768444
4.460000	0.768760	0.768760
4.462000	0.769076	0.769076
4.464000	0.768444	0.768444
4.466000	0.769392	0.769392
4.468000	0.768444	0.768444
4.470000	0.766863	0.766863
4.472000	0.769076	0.769076
4.474000	0.768128	0.768128
4.476000	0.768128	0.768128
4.478000	0.768128	0.768128
4.480000	0.767812	0.767812
4.482000	0.768760	0.768760
4.484000	0.770024	0.770024
4.486000	0.769076	0.769076
4.488000	0.769076	0.769076
4.490000	0.770024	0.770024
4.492000	0.768444	0.768444
4.494000	0.767496	0.767496
4.496000	0.767496	0.767496
4.498000	0.769392	0.769392
4.500000	0.768760	0.768760
4.502000	0.768444	0.768444
4.504000	0.768760	0.768760
4.506000	0.767496	0.767496
4.508000	0.768128	0.768128
4.510000	0.768760	0.768760
4.512000	0.769392	0.769392
4.514000	0.767496	0.767496
4.516000	0.768128	0.768128
4.518000	0.768128	0.768128
4.520000	0.768760	0.768760
4.522000	0.768128	0.768128
4.524000	0.768128	0.768128
4.526000	0.768128	0.768128
4.528000	0.767812	0.767812
4.530000	0.769392	0.769392
4.532000	0.767496	0.767496
4.534000	0.768444	0.768444
4.536000	0.768128	0.768128
4.538000	0.769392	0.769392
4.540000	0.768444	0.768444
4.542000	0.767496	0.767496
4.544000	0.767812	0.767812
4.546000	0.769708	0.769708
4.548000	0.769708	0.769708
4.550000	0.768444	0.768444
4.552000	0.768444	0.768444
4.554000	0.767496	0.767496
4.556000	0.768760	0.768760
4.558000	0.768128	0.768128
4.560000	0.768444	0.768444
4.562000	0.769076	0.769076
4.564000	0.769392	0.769392
4.566000	0.768128	0.768128
4.568000	0.768128	0.768128
4.570000	0.767180	0.767180
4.572000	0.768128	0.768128
4.574000	0.767812	0.767812
4.576000	0.769076	0.769076
4.578000	0.768444	0.768444
4.580000	0.766547	0.766547
4.582000	0.768128	0.768128
4.584000	0.768444	0.768444
4.586000	0.768444	0.768444
4.588000	0.768128	0.768128
4.590000	0.768128	0.768128
4.592000	0.766863	0.766863
4.594000	0.767180	0.767180
4.596000	0.768444	0.768444
4.598000	0.767812	0.767812
4.600000	0.767180	0.767180
4.602000	0.767496	0.767496
4.604000	0.769392	0.769392
4.606000	0.768128	0.768128
4.608000	0.768760	0.768760
4.610000	0.769392	0.769392
4.612000	0.766863	0.766863
4.614000	0.768760	0.768760
4.616000	0.767496	0.767496
4.618000	0.767812	0.767812
4.620000	0.767180	0.767180
4.622000	0.768760	0.768760
4.624000	0.767812	0.767812
4.626000	0.768760	0.768760
4.628000	0.768128	0.768128
4.630000	0.767812	0.767812
4.632000	0.766863	0.766863
4.634000	0.768760	0.768760
4.636000	0.770024	0.770024
4.638000	0.767496	0.767496
4.640000	0.768760	0.768760
4.642000	0.770024	0.770024
4.644000	0.769708	0.769708
4.646000	0.769076	0.769076
4.648000	0.768760	0.768760
4.650000	0.770024	0.770024
4.652000	0.770024	0.770024
4.654000	0.769392	0.769392
4.656000	0.769076	0.769076
4.658000	0.769392	0.769392
4.660000	0.767180	0.767180
4.662000	0.769076	0.769076
4.664000	0.769392	0.769392
4.666000	0.766863	0.766863
4.668000	0.768760	0.768760
4.670000	0.769392	0.769392
4.672000	0.768760	0.768760
4.674000	0.770024	0.770024
4.676000	0.769076	0.769076
4.678000	0.768444	0.768444
4.680000	0.768128	0.768128
4.682000	0.768444	0.768444
4.684000	0.768760	0.768760
4.686000	0.768128	0.768128
4.688000	0.768444	0.768444
4.690000	0.769076	0.769076
4.692000	0.768760	0.768760
4.694000	0.769708	0.769708
4.696000	0.768760	0.768760
4.698000	0.768444	0.768444
4.700000	0.768760	0.768760
4.702000	0.769708	0.769708
4.704000	0.769392	0.769392
4.706000	0.769392	0.769392
4.708000	0.769392	0.769392
4.710000	0.768760	0.768760
4.712000	0.768760	0.768760
4.714000	0.767812	0.767812
4.716000	0.768128	0.768128
4.718000	0.768760	0.768760
4.720000	0.768128	0.768128
4.722000	0.767812	0.767812
4.724000	0.768128	0.768128
4.726000	0.768128	0.768128
4.728000	0.767496	0.767496
4.730000	0.768760	0.768760
4.732000	0.769392	0.769392
4.734000	0.767812	0.767812
4.736000	0.768128	0.768128
4.738000	0.769392	0.769392
4.740000	0.769076	0.769076
4.742000	0.767496	0.767496
4.744000	0.767812	0.767812
4.746000	0.769392	0.769392
4.748000	0.768128	0.768128
4.750000	0.769076	0.769076
4.752000	0.769708	0.769708
4.754000	0.767496	0.767496
4.756000	0.769076	0.769076
4.758000	0.768760	0.768760
4.760000	0.767812	0.767812
4.762000	0.767812	0.767812
4.764000	0.767812	0.767812
4.766000	0.768760	0.768760
4.768000	0.769392	0.769392
4.770000	0.768760	0.768760
4.772000	0.768444	0.768444
4.774000	0.769076	0.769076
4.776000	0.767812	0.767812
4.778000	0.768128	0.768128
4.780000	0.768444	0.768444
4.782000	0.768128	0.768128
4.784000	0.769392	0.769392
4.786000	0.767812	0.767812
4.788000	0.769076	0.769076
4.790000	0.767180	0.767180
4.792000	0.769392	0.769392
4.794000	0.768128	0.768128
4.796000	0.769708	0.769708
4.798000	0.768444	0.768444
4.800000	0.770024	0.770024
4.802000	0.769076	0.769076
4.804000	0.767180	0.767180
4.806000	0.767812	0.767812
4.808000	0.768128	0.768128
4.810000	0.768760	0.768760
4.812000	0.770024	0.770024
4.814000	0.767496	0.767496
4.816000	0.768760	0.768760
4.818000	0.770024	0.770024
4.820000	0.768128	0.768128
4.822000	0.768128	0.768128
4.824000	0.767180	0.767180
4.826000	0.768760	0.768760
4.828000	0.769708	0.769708
4.830000	0.769392	0.769392
4.832000	0.768760	0.768760
4.834000	0.769076	0.769076
4.836000	0.769076	0.769076
4.838000	0.768760	0.768760
4.840000	0.768760	0.768760
4.842000	0.769076	0.769076
4.844000	0.768128	0.768128
4.846000	0.768444	0.768444
4.848000	0.768760	0.768760
4.850000	0.768444	0.768444
4.852000	0.768128	0.768128
4.854000	0.770340	0.770340
4.856000	0.768128	0.768128
4.858000	0.768128	0.768128
4.860000	0.769392	0.769392
4.862000	0.768128	0.768128
4.864000	0.768128	0.768128
4.866000	0.768760	0.768760
4.868000	0.769392	0.769392
4.870000	0.768128	0.768128
4.872000	0.768444	0.768444
4.874000	0.768760	0.768760
4.876000	0.768760	0.768760
4.878000	0.769076	0.769076
4.880000	0.768760	0.768760
4.882000	0.768128	0.768128
4.884000	0.767812	0.767812
4.886000	0.768128	0.768128
4.888000	0.768128	0.768128
4.890000	0.767496	0.767496
4.892000	0.767812	0.767812
4.894000	0.768444	0.768444
4.896000	0.768760	0.768760
4.898000	0.768760	0.768760
4.900000	0.768760	0.768760
4.902000	0.768760	0.768760
4.904000	0.768444	0.768444
4.906000	0.766863	0.766863
4.908000	0.768444	0.768444
4.910000	0.768444	0.768444
4.912000	0.768760	0.768760
4.914000	0.768128	0.768128
4.916000	0.769392	0.769392
4.918000	0.768128	0.768128
4.920000	0.767180	0.767180
4.922000	0.768444	0.768444
4.924000	0.767496	0.767496
4.926000	0.767812	0.767812
4.928000	0.768128	0.768128
4.930000	0.769076	0.769076
4.932000	0.767812	0.767812
4.934000	0.768760	0.768760
4.936000	0.768444	0.768444
4.938000	0.767180	0.767180
4.940000	0.767496	0.767496
4.942000	0.768444	0.768444
4.944000	0.768128	0.768128
4.946000	0.768128	0.768128
4.948000	0.767180	0.767180
4.950000	0.768128	0.768128
4.952000	0.767812	0.767812
4.954000	0.769708	0.769708
4.956000	0.769076	0.769076
4.958000	0.767496	0.767496
4.960000	0.767496	0.767496
4.962000	0.768760	0.768760
4.964000	0.767812	0.767812
4.966000	0.768760	0.768760
4.968000	0.767496	0.767496
4.970000	0.768128	0.768128
4.972000	0.770656	0.770656
4.974000	0.766231	0.766231
4.976000	0.769076	0.769076
4.978000	0.768128	0.768128
4.980000	0.769392	0.769392
4.982000	0.767496	0.767496
4.984000	0.769708	0.769708
4.986000	0.768760	0.768760
4.988000	0.768128	0.768128
4.990000	0.768444	0.768444
4.992000	0.766863	0.766863
4.994000	0.767496	0.767496
4.996000	0.769076	0.769076
4.998000	0.768128	0.768128
5.000000	0.768760	0.768760
5.002000	0.769076	0.769076
5.004000	0.768760	0.768760
5.006000	0.767812	0.767812
5.008000	0.768760	0.768760
5.010000	0.768128	0.768128
5.012000	0.768760	0.768760
5.014000	0.769392	0.769392
5.016000	0.768128	0.768128
5.018000	0.769392	0.769392
5.020000	0.768128	0.768128
5.022000	0.769392	0.769392
5.024000	0.768128	0.768128
5.026000	0.767812	0.767812
5.028000	0.767496	0.767496
5.030000	0.770972	0.770972
5.032000	0.768128	0.768128
5.034000	0.767496	0.767496
5.036000	0.769392	0.769392
5.038000	0.770340	0.770340
5.040000	0.769076	0.769076
5.042000	0.769076	0.769076
5.044000	0.768444	0.768444
5.046000	0.767180	0.767180
5.048000	0.767180	0.767180
5.050000	0.768760	0.768760
5.052000	0.768760	0.768760
5.054000	0.767180	0.767180
5.056000	0.769076	0.769076
5.058000	0.770340	0.770340
5.060000	0.768128	0.768128
5.062000	0.769708	0.769708
5.064000	0.770024	0.770024
5.066000	0.768128	0.768128
5.068000	0.767812	0.767812
5.070000	0.768444	0.768444
5.072000	0.769076	0.769076
5.074000	0.767180	0.767180
5.076000	0.767496	0.767496
5.078000	0.767812	0.767812
5.080000	0.768444	0.768444
5.082000	0.768128	0.768128
5.084000	0.770024	0.770024
5.086000	0.769076	0.769076
5.088000	0.767812	0.767812
5.090000	0.769076	0.769076
5.092000	0.768760	0.768760
5.094000	0.767180	0.767180
5.096000	0.768444	0.768444
5.098000	0.768760	0.768760
5.100000	0.768128	0.768128
5.102000	0.767180	0.767180
5.104000	0.768444	0.768444
5.106000	0.768128	0.768128
5.108000	0.768760	0.768760
5.110000	0.768760	0.768760
5.112000	0.768444	0.768444
5.114000	0.767812	0.767812
5.116000	0.768128	0.768128
5.118000	0.769392	0.769392
5.120000	0.769708	0.769708
5.122000	0.768760	0.768760
5.124000	0.770024	0.770024
5.126000	0.768444	0.768444
5.128000	0.768760	0.768760
5.130000	0.768128	0.768128
5.132000	0.767496	0.767496
5.134000	0.767496	0.767496
5.136000	0.769392	0.769392
5.138000	0.768128	0.768128
5.140000	0.770024	0.770024
5.142000	0.769708	0.769708
5.144000	0.769392	0.769392
5.146000	0.768444	0.768444
5.148000	0.769392	0.769392
5.150000	0.768760	0.768760
5.152000	0.766863	0.766863
5.154000	0.768444	0.768444
5.156000	0.768128	0.768128
5.158000	0.768128	0.768128
5.160000	0.769708	0.769708
5.162000	0.768444	0.768444
5.164000	0.769076	0.769076
5.166000	0.767812	0.767812
5.168000	0.768760	0.768760
5.170000	0.768128	0.768128
5.172000	0.769392	0.769392
5.174000	0.767180	0.767180
5.176000	0.767812	0.767812
5.178000	0.768444	0.768444
5.180000	0.769708	0.769708
5.182000	0.767496	0.767496
5.184000	0.767496	0.767496
5.186000	0.767496	0.767496
5.188000	0.768760	0.768760
5.190000	0.769708	0.769708
5.192000	0.768128	0.768128
5.194000	0.766547	0.766547
5.196000	0.767812	0.767812
5.198000	0.767812	0.767812
5.200000	0.768128	0.768128
5.202000	0.768760	0.768760
5.204000	0.772237	0.772237
5.206000	0.771920	0.771920
5.208000	0.772237	0.772237
5.210000	0.770656	0.770656
5.212000	0.768444	0.768444
5.214000	0.768128	0.768128
5.216000	0.770972	0.770972
5.218000	0.771288	0.771288
5.220000	0.773817	0.773817
5.222000	0.771920	0.771920
5.224000	0.770024	0.770024
5.226000	0.769392	0.769392
5.228000	0.769076	0.769076
5.230000	0.767496	0.767496
5.232000	0.768444	0.768444
5.234000	0.771288	0.771288
5.236000	0.771288	0.771288
5.238000	0.771288	0.771288
5.240000	0.772553	0.772553
5.242000	0.773185	0.773185
5.244000	0.773501	0.773501
5.246000	0.769076	0.769076
5.248000	0.772553	0.772553
5.250000	0.773185	0.773185
5.252000	0.772553	0.772553
5.254000	0.772553	0.772553
5.256000	0.774133	0.774133
5.258000	0.773185	0.773185
5.260000	0.774765	0.774765
5.262000	0.774449	0.774449
5.264000	0.774133	0.774133
5.266000	0.772553	0.772553
5.268000	0.772553	0.772553
5.270000	0.771604	0.771604
5.272000	0.772869	0.772869
5.274000	0.772553	0.772553
5.276000	0.772869	0.772869
5.278000	0.772553	0.772553
5.280000	0.772553	0.772553
5.282000	0.773185	0.773185
5.284000	0.778874	0.778874
5.286000	0.782667	0.782667
5.288000	0.784879	0.784879
5.290000	0.782667	0.782667
5.292000	0.780138	0.780138
5.294000	0.777926	0.777926
5.296000	0.782667	0.782667
5.298000	0.782667	0.782667
5.300000	0.782667	0.782667
5.302000	0.779506	0.779506
5.304000	0.779506	0.779506
5.306000	0.780770	0.780770
5.308000	0.782351	0.782351
5.310000	0.782667	0.782667
5.312000	0.781402	0.781402
5.314000	0.780138	0.780138
5.316000	0.780138	0.780138
5.318000	0.782035	0.782035
5.320000	0.781719	0.781719
5.322000	0.779506	0.779506
5.324000	0.778874	0.778874
5.326000	0.778558	0.778558
5.328000	0.781402	0.781402
5.330000	0.783299	0.783299
5.332000	0.781086	0.781086
5.334000	0.778242	0.778242
5.336000	0.778558	0.778558
5.338000	0.780138	0.780138
5.340000	0.782035	0.782035
5.342000	0.782035	0.782035
5.344000	0.780770	0.780770
5.346000	0.778242	0.778242
5.348000	0.780138	0.780138
5.350000	0.781086	0.781086
5.352000	0.784879	0.784879
5.354000	0.782351	0.782351
5.356000	0.777610	0.777610
5.358000	0.777294	0.777294
5.360000	0.780454	0.780454
5.362000	0.782667	0.782667
5.364000	0.782035	0.782035
5.366000	0.779506	0.779506
5.368000	0.778874	0.778874
5.370000	0.780454	0.780454
5.372000	0.782983	0.782983
5.374000	0.780770	0.780770
5.376000	0.782035	0.782035
5.378000	0.778242	0.778242
5.380000	0.780454	0.780454
5.382000	0.781402	0.781402
5.384000	0.782351	0.782351
5.386000	0.780138	0.780138
5.388000	0.777926	0.777926
5.390000	0.779822	0.779822
5.392000	0.780770	0.780770
5.394000	0.782667	0.782667
5.396000	0.781402	0.781402
5.398000	0.780454	0.780454
5.400000	0.777926	0.777926
5.402000	0.780138	0.780138
5.404000	0.780138	0.780138
5.406000	0.781719	0.781719
5.408000	0.780138	0.780138
5.410000	0.778874	0.778874
5.412000	0.779506	0.779506
5.414000	0.781719	0.781719
5.416000	0.780770	0.780770
5.418000	0.780770	0.780770
5.420000	0.778242	0.778242
5.422000	0.778558	0.778558
5.424000	0.780138	0.780138
5.426000	0.782667	0.782667
5.428000	0.781719	0.781719
5.430000	0.780454	0.780454
5.432000	0.779506	0.779506
5.434000	0.779822	0.779822
5.436000	0.781402	0.781402
5.438000	0.782667	0.782667
5.440000	0.782035	0.782035
5.442000	0.778242	0.778242
5.444000	0.779506	0.779506
5.446000	0.781402	0.781402
5.448000	0.782667	0.782667
5.450000	0.780770	0.780770
5.452000	0.779190	0.779190
5.454000	0.779822	0.779822
5.456000	0.781086	0.781086
5.458000	0.782667	0.782667
5.460000	0.781402	0.781402
5.462000	0.782351	0.782351
5.464000	0.780454	0.780454
5.466000	0.779822	0.779822
5.468000	0.781402	0.781402
5.470000	0.780454	0.780454
5.472000	0.779822	0.779822
5.474000	0.780138	0.780138
5.476000	0.781719	0.781719
5.478000	0.780454	0.780454
5.480000	0.781086	0.781086
5.482000	0.780454	0.780454
5.484000	0.778874	0.778874
5.486000	0.781086	0.781086
5.488000	0.781402	0.781402
5.490000	0.781086	0.781086
5.492000	0.781086	0.781086
5.494000	0.779190	0.779190
5.496000	0.780454	0.780454
5.498000	0.780454	0.780454
5.500000	0.782035	0.782035
5.502000	0.782667	0.782667
5.504000	0.779506	0.779506
5.506000	0.780454	0.780454
5.508000	0.779506	0.779506
5.510000	0.781402	0.781402
5.512000	0.782983	0.782983
5.514000	0.780770	0.780770
5.516000	0.780454	0.780454
5.518000	0.780454	0.780454
5.520000	0.782035	0.782035
5.522000	0.781086	0.781086
5.524000	0.781719	0.781719
5.526000	0.779822	0.779822
5.528000	0.779822	0.779822
5.530000	0.782035	0.782035
5.532000	0.781086	0.781086
5.534000	0.780770	0.780770
5.536000	0.781402	0.781402
5.538000	0.780454	0.780454
5.540000	0.780454	0.780454
5.542000	0.781402	0.781402
5.544000	0.780138	0.780138
5.546000	0.782035	0.782035
5.548000	0.779822	0.779822
5.550000	0.781086	0.781086
5.552000	0.780138	0.780138
5.554000	0.781086	0.781086
5.556000	0.779190	0.779190
5.558000	0.778874	0.778874
5.560000	0.778874	0.778874
5.562000	0.781402	0.781402
5.564000	0.780454	0.780454
5.566000	0.782035	0.782035
