11/3/2016
11:21:14 AM

0, CH+=0, CH-=199, Range=+/-10, y=a


Time	v0	y0
0.000000	0.854098	0.854098
0.002000	0.854730	0.854730
0.004000	0.852201	0.852201
0.006000	0.852833	0.852833
0.008000	0.852201	0.852201
0.010000	0.853465	0.853465
0.012000	0.853465	0.853465
0.014000	0.853782	0.853782
0.016000	0.852517	0.852517
0.018000	0.852201	0.852201
0.020000	0.853782	0.853782
0.022000	0.854414	0.854414
0.024000	0.853149	0.853149
0.026000	0.853465	0.853465
0.028000	0.854098	0.854098
0.030000	0.854414	0.854414
0.032000	0.852833	0.852833
0.034000	0.854414	0.854414
0.036000	0.851885	0.851885
0.038000	0.852833	0.852833
0.040000	0.854414	0.854414
0.042000	0.853149	0.853149
0.044000	0.852833	0.852833
0.046000	0.853782	0.853782
0.048000	0.853465	0.853465
0.050000	0.852833	0.852833
0.052000	0.852833	0.852833
0.054000	0.853782	0.853782
0.056000	0.853465	0.853465
0.058000	0.853782	0.853782
0.060000	0.851885	0.851885
0.062000	0.852201	0.852201
0.064000	0.851885	0.851885
0.066000	0.854098	0.854098
0.068000	0.853149	0.853149
0.070000	0.851885	0.851885
0.072000	0.852517	0.852517
0.074000	0.852517	0.852517
0.076000	0.852833	0.852833
0.078000	0.852833	0.852833
0.080000	0.852517	0.852517
0.082000	0.852201	0.852201
0.084000	0.853149	0.853149
0.086000	0.852517	0.852517
0.088000	0.852201	0.852201
0.090000	0.853465	0.853465
0.092000	0.851885	0.851885
0.094000	0.851885	0.851885
0.096000	0.853465	0.853465
0.098000	0.853782	0.853782
0.100000	0.852833	0.852833
0.102000	0.852833	0.852833
0.104000	0.853465	0.853465
0.106000	0.854414	0.854414
0.108000	0.854414	0.854414
0.110000	0.852517	0.852517
0.112000	0.853782	0.853782
0.114000	0.851569	0.851569
0.116000	0.853465	0.853465
0.118000	0.852833	0.852833
0.120000	0.852201	0.852201
0.122000	0.852517	0.852517
0.124000	0.853782	0.853782
0.126000	0.852833	0.852833
0.128000	0.852833	0.852833
0.130000	0.853149	0.853149
0.132000	0.852517	0.852517
0.134000	0.852833	0.852833
0.136000	0.853465	0.853465
0.138000	0.853149	0.853149
0.140000	0.852201	0.852201
0.142000	0.854414	0.854414
0.144000	0.854414	0.854414
0.146000	0.852833	0.852833
0.148000	0.852833	0.852833
0.150000	0.852833	0.852833
0.152000	0.853149	0.853149
0.154000	0.853782	0.853782
0.156000	0.853465	0.853465
0.158000	0.853465	0.853465
0.160000	0.853149	0.853149
0.162000	0.854098	0.854098
0.164000	0.854098	0.854098
0.166000	0.854098	0.854098
0.168000	0.854414	0.854414
0.170000	0.853782	0.853782
0.172000	0.852201	0.852201
0.174000	0.852833	0.852833
0.176000	0.854730	0.854730
0.178000	0.852201	0.852201
0.180000	0.851885	0.851885
0.182000	0.853149	0.853149
0.184000	0.854098	0.854098
0.186000	0.853149	0.853149
0.188000	0.854098	0.854098
0.190000	0.850937	0.850937
0.192000	0.852517	0.852517
0.194000	0.852201	0.852201
0.196000	0.852833	0.852833
0.198000	0.853782	0.853782
0.200000	0.854098	0.854098
0.202000	0.852517	0.852517
0.204000	0.851885	0.851885
0.206000	0.853465	0.853465
0.208000	0.853149	0.853149
0.210000	0.852833	0.852833
0.212000	0.852833	0.852833
0.214000	0.852833	0.852833
0.216000	0.851885	0.851885
0.218000	0.852201	0.852201
0.220000	0.852833	0.852833
0.222000	0.852201	0.852201
0.224000	0.854098	0.854098
0.226000	0.851885	0.851885
0.228000	0.852833	0.852833
0.230000	0.853149	0.853149
0.232000	0.852833	0.852833
0.234000	0.851885	0.851885
0.236000	0.853465	0.853465
0.238000	0.853149	0.853149
0.240000	0.849673	0.849673
0.242000	0.853465	0.853465
0.244000	0.852517	0.852517
0.246000	0.852833	0.852833
0.248000	0.852833	0.852833
0.250000	0.852517	0.852517
0.252000	0.853149	0.853149
0.254000	0.852833	0.852833
0.256000	0.851885	0.851885
0.258000	0.854414	0.854414
0.260000	0.853465	0.853465
0.262000	0.852201	0.852201
0.264000	0.853782	0.853782
0.266000	0.853465	0.853465
0.268000	0.852517	0.852517
0.270000	0.852201	0.852201
0.272000	0.852517	0.852517
0.274000	0.855994	0.855994
0.276000	0.853465	0.853465
0.278000	0.852833	0.852833
0.280000	0.854098	0.854098
0.282000	0.852201	0.852201
0.284000	0.852833	0.852833
0.286000	0.852833	0.852833
0.288000	0.853149	0.853149
0.290000	0.852833	0.852833
0.292000	0.853465	0.853465
0.294000	0.853149	0.853149
0.296000	0.853465	0.853465
0.298000	0.854414	0.854414
0.300000	0.853782	0.853782
0.302000	0.853149	0.853149
0.304000	0.853782	0.853782
0.306000	0.853149	0.853149
0.308000	0.852833	0.852833
0.310000	0.852517	0.852517
0.312000	0.851885	0.851885
0.314000	0.853149	0.853149
0.316000	0.853149	0.853149
0.318000	0.854098	0.854098
0.320000	0.854414	0.854414
0.322000	0.853149	0.853149
0.324000	0.853149	0.853149
0.326000	0.852201	0.852201
0.328000	0.853782	0.853782
0.330000	0.853782	0.853782
